,timestamp,magasin,value,client_id,promo_emises,promo_utilise,pay_type
417,1679476242.0,339,13.58 €,53125,[],[],esp
418,1679488109.0,342,99.49 €,73390,[288],[],visa
419,1679458920.0,850,38.01 €,67897,"[670, 349]",[984],visa
420,1679490664.0,36,48.9 €,21954,[],[169],visa
421,1679413617.0,140,34.92 €,84143,[535],"[740, 306]",visa
422,1679424113.0,265,39.47 €,2190,[172],[999],visa
423,1679482049.0,636,65.61 €,67582,"[2, 514]",[],visa
424,1679439887.0,405,47.27 €,69280,[256],"[454, 295]",esp
425,1679481143.0,641,72.9 €,18628,[],[],visa
426,1679459600.0,98,61.52 €,70428,[580],"[916, 152]",visa
427,1679417737.0,753,51.31 €,20029,[],"[297, 615]",visa
428,1679462511.0,724,41.11 €,68769,"[958, 881]",[],visa
429,1679424562.0,38,58.2 €,79347,"[618, 206]","[80, 543]",esp
430,1679460490.0,699,26.77 €,38644,[],"[60, 29]",visa
431,1679415402.0,484,11.0 €,90458,[],"[335, 912]",visa
432,1679463836.0,47,70.3 €,39659,"[320, 538]","[157, 154]",visa
433,1679490630.0,365,62.86 €,54830,"[805, 311]",[],esp
434,1679484136.0,987,93.13 €,73503,[],"[26, 664]",visa
435,1679411379.0,359,95.3 €,2756,[],[66],esp
436,1679462991.0,277,40.4 €,69101,"[125, 495]","[506, 637]",visa
437,1679478804.0,929,80.76 €,61315,"[853, 728, 994]",[929],visa
438,1679412872.0,614,43.27 €,41426,[],"[829, 414]",visa
439,1679453360.0,947,31.13 €,40016,"[648, 515]",[],visa
440,1679467017.0,417,95.35 €,40571,[65],"[111, 613]",visa
441,1679447420.0,386,38.92 €,94365,[459],[990],visa
442,1679450858.0,704,15.9 €,44596,[197],[273],visa
443,1679482330.0,54,68.78 €,31918,"[320, 462]",[],visa
444,1679418159.0,759,39.82 €,54329,[],[262],visa
445,1679450202.0,867,48.93 €,226,"[855, 644, 731]",[],visa
446,1679423238.0,518,79.44 €,11104,[415],[],visa
447,1679471557.0,45,96.21 €,53825,[],[],visa
448,1679430222.0,82,58.78 €,54572,"[661, 312]",[718],esp
449,1679454112.0,381,68.22 €,3890,"[653, 142]",[],esp
450,1679488443.0,945,43.27 €,17463,[709],[997],esp
451,1679422211.0,590,38.25 €,49399,[],[222],visa
452,1679460623.0,918,40.67 €,96296,"[991, 599]",[],visa
453,1679455497.0,440,97.75 €,75722,"[314, 534, 548]",[483],visa
454,1679448146.0,800,63.52 €,4906,"[293, 379]",[230],visa
455,1679457011.0,413,75.93 €,75136,"[262, 920, 786]","[202, 595]",esp
456,1679450876.0,397,14.48 €,42127,[],[683],visa
457,1679484475.0,262,70.67 €,25800,"[502, 139, 643]",[],visa
458,1679486497.0,896,67.71 €,2801,[263],[],esp
459,1679443666.0,810,54.24 €,64634,"[586, 806]","[498, 859]",visa
460,1679469308.0,500,39.48 €,11897,[270],[205],visa
461,1679415834.0,254,48.98 €,89197,"[758, 690, 635]",[],visa
462,1679436987.0,417,64.44 €,88768,"[198, 439, 666]",[336],visa
463,1679428029.0,777,93.36 €,88668,"[27, 213]",[90],esp
464,1679459411.0,274,95.04 €,75093,"[583, 251, 323]",[],esp
465,1679432123.0,64,59.31 €,46145,[427],[],visa
466,1679409788.0,311,43.36 €,98016,[],[],esp
467,1679484435.0,553,32.8 €,37102,"[979, 936, 597]",[],visa
468,1679479487.0,259,70.99 €,44422,"[915, 884, 965]","[562, 694]",esp
469,1679443752.0,590,67.2 €,80063,[],[272],visa
470,1679423586.0,479,52.79 €,17329,"[962, 569]",[859],visa
471,1679415646.0,721,80.6 €,48015,[463],[],visa
472,1679440024.0,466,86.15 €,70180,[655],[136],esp
473,1679416404.0,375,69.25 €,97803,"[843, 924]",[190],visa
474,1679439171.0,558,89.36 €,78505,"[240, 802]",[147],visa
475,1679485285.0,501,35.25 €,29999,[141],[],visa
476,1679451608.0,723,10.28 €,62158,"[56, 364]",[633],visa
477,1679469037.0,117,71.91 €,53839,"[37, 346, 446]",[666],visa
478,1679416455.0,283,97.83 €,61855,"[132, 161]","[991, 762]",visa
479,1679488303.0,906,31.1 €,85624,"[818, 104, 133]",[956],esp
480,1679418373.0,395,32.63 €,82544,[],"[567, 815]",visa
481,1679443949.0,869,50.24 €,85823,[],[],visa
482,1679413466.0,921,27.22 €,52285,[],[],visa
483,1679418246.0,905,43.49 €,16218,"[2, 770]","[559, 556]",visa
484,1679489300.0,844,82.13 €,83653,[],[],visa
485,1679433908.0,304,99.16 €,47874,"[144, 881]","[329, 96]",visa
486,1679470511.0,140,39.3 €,65833,[740],"[507, 932]",visa
487,1679472719.0,464,67.61 €,97767,[],[],visa
488,1679450284.0,197,24.62 €,67781,[459],[],esp
489,1679473690.0,446,19.84 €,9807,[],[],visa
490,1679489885.0,392,26.39 €,31708,[911],[],visa
491,1679457515.0,478,95.61 €,76846,"[31, 318]","[920, 505]",visa
492,1679437522.0,937,77.01 €,51161,[986],[],visa
493,1679435358.0,463,15.64 €,53282,"[64, 430, 29]","[586, 794]",visa
494,1679478882.0,557,47.92 €,32094,[156],[903],esp
495,1679437377.0,539,70.09 €,36444,[],[820],visa
496,1679438849.0,208,68.72 €,71273,[],[],visa
497,1679462005.0,412,21.52 €,88636,[],[477],visa
498,1679460328.0,695,67.86 €,19953,"[713, 823, 193]",[],visa
499,1679445968.0,46,96.54 €,52449,"[369, 36, 10]","[146, 801]",visa
500,1679440590.0,244,92.91 €,38779,"[668, 122]",[],esp
501,1679493679.0,684,99.53 €,85354,"[500, 963]",[],visa
502,1679415179.0,804,81.73 €,60707,[706],"[481, 4]",esp
503,1679463211.0,389,34.35 €,35624,[],[928],visa
504,1679461276.0,685,61.34 €,51646,[508],[],visa
505,1679419289.0,538,24.55 €,5174,[],[591],visa
506,1679450623.0,420,57.02 €,25913,"[754, 252]",[98],visa
507,1679493619.0,626,13.76 €,54905,[872],[],visa
508,1679434127.0,108,74.32 €,80260,[426],"[498, 174]",visa
509,1679476674.0,552,77.57 €,66840,[447],"[713, 117]",visa
510,1679424831.0,647,88.1 €,99188,[391],"[564, 397]",esp
511,1679490989.0,383,51.56 €,68345,"[714, 219, 564]","[629, 168]",esp
512,1679460937.0,742,40.07 €,67975,"[461, 559, 34]",[868],visa
513,1679475948.0,264,56.08 €,92391,"[763, 278, 149]",[966],visa
514,1679448341.0,365,73.69 €,12075,"[445, 501]","[802, 244]",visa
515,1679466405.0,660,41.53 €,57261,"[751, 548, 121]",[],visa
516,1679469446.0,386,89.49 €,69564,"[270, 301]","[864, 690]",visa
517,1679435890.0,130,70.53 €,98509,"[936, 345]",[],visa
518,1679409743.0,598,40.87 €,53798,[],[853],visa
519,1679470488.0,605,44.15 €,39687,[],[399],visa
520,1679420250.0,733,13.81 €,80764,[15],[],visa
521,1679485639.0,136,52.26 €,59437,[209],[],esp
522,1679438358.0,58,77.09 €,60720,[47],"[906, 136]",esp
523,1679483976.0,42,75.73 €,87199,"[139, 251, 573]","[546, 699]",esp
524,1679461179.0,567,11.4 €,11933,"[512, 782, 435]",[972],visa
525,1679487251.0,534,52.16 €,75010,"[553, 294]","[678, 178]",visa
526,1679441351.0,930,56.72 €,90867,"[988, 668]","[599, 99]",visa
527,1679447944.0,603,81.81 €,22662,"[9, 405]",[],esp
528,1679426982.0,808,38.18 €,92279,"[565, 790, 461]",[],visa
529,1679458941.0,623,13.75 €,57877,"[917, 132, 736]",[],visa
530,1679439473.0,970,73.08 €,56501,[392],[811],visa
531,1679445932.0,415,13.78 €,65194,"[841, 708]","[55, 749]",visa
532,1679457101.0,364,29.36 €,3856,[597],"[622, 91]",esp
533,1679469394.0,965,86.42 €,83378,[],[731],esp
534,1679419303.0,186,14.17 €,58959,"[703, 790]",[],visa
535,1679452085.0,336,42.97 €,81402,[],"[371, 228]",visa
536,1679459346.0,277,97.44 €,35198,"[993, 542]","[40, 156]",esp
537,1679418912.0,998,66.25 €,36647,"[539, 670, 675]",[48],esp
538,1679410622.0,194,86.88 €,55649,[],"[142, 224]",visa
539,1679451881.0,437,56.24 €,96387,"[423, 786]","[528, 341]",visa
540,1679414237.0,181,37.43 €,21134,"[177, 10]",[],visa
541,1679413311.0,237,27.23 €,57615,[949],"[316, 634]",visa
542,1679434913.0,839,16.54 €,35735,[703],[],visa
543,1679491993.0,86,18.1 €,87360,"[401, 449]","[784, 722]",visa
544,1679437297.0,827,20.43 €,79280,[],[],visa
545,1679443460.0,665,84.99 €,69486,[299],[],visa
546,1679485156.0,528,53.87 €,41477,[],[],visa
547,1679419413.0,829,46.65 €,1246,"[573, 583]",[595],visa
548,1679408542.0,684,25.1 €,24975,[112],[58],visa
549,1679494215.0,462,30.99 €,42813,[],[991],visa
550,1679428528.0,733,24.68 €,93476,[],"[98, 273]",visa
551,1679477562.0,430,46.95 €,72650,"[593, 143]",[818],esp
552,1679477605.0,757,96.71 €,77340,"[108, 289]",[879],visa
553,1679459650.0,149,83.63 €,39432,"[810, 592, 695]",[],visa
554,1679488558.0,279,97.8 €,12765,"[72, 467]",[],visa
555,1679418939.0,489,96.64 €,46842,[227],[701],esp
556,1679450481.0,199,32.59 €,14437,"[207, 922]","[30, 43]",visa
557,1679431312.0,786,95.42 €,59429,"[427, 169, 530]","[940, 844]",visa
558,1679421762.0,903,98.25 €,92625,"[205, 250]",[],visa
559,1679451274.0,27,22.22 €,3181,[755],[463],visa
560,1679427027.0,548,31.81 €,84784,[795],[902],visa
561,1679460157.0,315,90.73 €,13512,[],"[150, 153]",visa
562,1679450096.0,623,31.0 €,22438,"[686, 822, 866]",[],visa
563,1679490955.0,945,63.69 €,48747,[928],[],visa
564,1679476548.0,376,26.16 €,15183,[960],[],visa
565,1679492757.0,679,86.55 €,48602,[],[68],visa
566,1679458497.0,892,48.68 €,97189,"[531, 125, 117]",[503],esp
567,1679467860.0,288,33.66 €,73440,"[333, 603, 505]","[347, 887]",visa
568,1679409472.0,240,96.06 €,83160,[],[],visa
569,1679485043.0,148,11.39 €,55415,"[191, 486, 96]",[],esp
570,1679415242.0,738,41.87 €,18661,"[754, 421, 484]",[],esp
571,1679474655.0,729,37.84 €,48615,"[56, 976]",[177],visa
572,1679441876.0,290,71.84 €,60910,[168],"[901, 296]",visa
573,1679444889.0,574,78.9 €,65737,[791],[],esp
574,1679443315.0,963,60.22 €,97095,[],[64],visa
575,1679445207.0,631,67.06 €,68136,"[592, 568]","[636, 245]",esp
576,1679444807.0,751,94.59 €,23467,"[703, 318]",[15],visa
577,1679413360.0,960,72.92 €,50199,"[434, 845, 808]",[783],visa
578,1679410362.0,780,92.55 €,68768,"[721, 129, 505]","[600, 184]",visa
579,1679488544.0,340,68.85 €,493,[],[],visa
580,1679477028.0,931,87.44 €,71528,"[944, 350]","[358, 98]",visa
581,1679466394.0,164,97.63 €,9013,[],"[867, 484]",esp
582,1679459780.0,762,59.21 €,13960,"[222, 166, 133]","[355, 260]",visa
583,1679434959.0,10,59.88 €,40999,"[538, 141]","[817, 783]",visa
584,1679409536.0,162,37.09 €,43274,[460],[],esp
585,1679453611.0,395,89.53 €,91542,"[598, 727]","[187, 114]",esp
586,1679452871.0,679,84.34 €,90761,[],[],visa
587,1679410896.0,396,16.72 €,75276,"[355, 85]",[995],visa
588,1679491015.0,194,29.3 €,6742,[850],"[685, 680]",visa
589,1679476080.0,835,94.46 €,61912,[533],[],visa
590,1679462825.0,601,91.58 €,32308,[762],[439],visa
591,1679479543.0,629,38.41 €,7373,"[133, 817]","[349, 370]",esp
592,1679416226.0,649,31.31 €,66199,[193],"[349, 118]",visa
593,1679409289.0,341,38.83 €,63568,"[39, 592]","[236, 426]",visa
594,1679438499.0,309,16.21 €,65481,"[668, 464]","[685, 93]",esp
595,1679467717.0,50,31.64 €,49821,"[484, 810, 257]",[],visa
596,1679475803.0,488,77.08 €,16250,[164],[226],visa
597,1679463840.0,201,23.34 €,43684,[226],[],visa
598,1679427150.0,786,33.43 €,61735,[663],[427],esp
599,1679433510.0,822,18.79 €,72060,[222],[270],visa
600,1679450238.0,403,49.7 €,61756,"[679, 397]",[453],visa
601,1679432973.0,897,23.39 €,66238,[767],[],visa
602,1679414161.0,824,49.62 €,79965,"[646, 970, 849]",[945],visa
603,1679409109.0,37,12.26 €,36259,"[202, 930]",[],visa
604,1679438363.0,388,26.9 €,65951,[],[],visa
605,1679488902.0,25,51.5 €,23661,[],[809],visa
606,1679479469.0,838,97.29 €,42098,[426],[595],visa
607,1679484024.0,623,48.28 €,23204,[],[],visa
608,1679455000.0,356,15.53 €,95282,"[925, 315, 239]",[851],visa
609,1679462957.0,357,91.68 €,76635,"[678, 728, 370]",[932],esp
610,1679446594.0,372,11.16 €,43230,"[18, 196, 843]",[653],visa
611,1679425194.0,312,20.22 €,12562,[119],"[620, 466]",visa
612,1679427657.0,752,12.26 €,84060,"[375, 716, 265]",[918],esp
613,1679428403.0,155,67.43 €,36988,[],[779],visa
614,1679424479.0,281,66.27 €,7949,"[133, 433]",[],visa
615,1679440842.0,517,34.44 €,21615,[207],"[804, 86]",visa
616,1679474216.0,927,27.01 €,98883,"[269, 811, 943]",[],visa
617,1679433932.0,187,55.09 €,81971,[534],[],visa
618,1679478439.0,310,79.28 €,4190,"[454, 634, 515]","[989, 416]",visa
619,1679484356.0,727,99.22 €,3304,[],"[304, 289]",visa
620,1679473055.0,756,80.19 €,35680,[960],[],esp
621,1679480083.0,867,83.17 €,25682,"[558, 524]",[],esp
622,1679475748.0,785,95.49 €,73590,"[657, 722, 325]",[119],visa
623,1679459209.0,699,93.76 €,85922,[],[],visa
624,1679485330.0,387,90.73 €,85794,[],[],esp
625,1679430792.0,910,39.06 €,98047,[],[],visa
626,1679426375.0,6,11.42 €,57525,"[622, 931]","[591, 175]",visa
627,1679475431.0,528,97.53 €,17892,"[79, 535, 283]",[655],visa
628,1679454793.0,293,49.58 €,86802,[],"[823, 363]",visa
629,1679431107.0,555,68.67 €,64295,"[134, 305, 17]",[],visa
630,1679417331.0,352,27.0 €,88002,[],"[50, 510]",esp
631,1679490662.0,522,98.82 €,947,[],"[249, 973]",visa
632,1679461692.0,428,71.28 €,97033,[660],[865],esp
633,1679433482.0,767,86.09 €,67616,[],[],visa
634,1679442428.0,647,22.12 €,40085,[533],[],visa
635,1679462769.0,37,52.51 €,78747,"[285, 161]","[609, 34]",esp
636,1679473627.0,586,27.51 €,28760,[],"[84, 660]",visa
637,1679475708.0,235,52.4 €,72932,"[660, 536]",[522],visa
638,1679482657.0,768,57.04 €,72844,"[727, 870, 420]","[363, 470]",visa
639,1679425759.0,610,70.19 €,28382,"[929, 548]",[746],visa
640,1679454166.0,125,76.03 €,83765,"[275, 610]",[934],visa
641,1679493762.0,834,29.05 €,17438,"[722, 743]",[626],esp
642,1679435437.0,80,99.54 €,53292,[],[],visa
643,1679491229.0,48,55.11 €,6849,[],[950],esp
644,1679452113.0,133,74.77 €,35683,[541],[228],visa
645,1679437657.0,417,33.61 €,95732,"[141, 224, 103]","[989, 289]",visa
646,1679491778.0,347,94.28 €,65023,[],[859],visa
647,1679410976.0,146,68.44 €,5387,"[256, 931]",[673],visa
648,1679493690.0,415,25.79 €,33145,"[862, 531]",[734],visa
649,1679433456.0,954,86.12 €,52664,[],[],visa
650,1679430140.0,636,31.31 €,62075,[],[783],visa
651,1679453492.0,191,28.42 €,85769,[],[712],visa
652,1679441833.0,349,51.15 €,64339,"[981, 274, 428]",[],visa
653,1679447134.0,817,96.19 €,94071,[],[],visa
654,1679427601.0,954,14.74 €,60279,"[286, 634, 372]",[430],visa
655,1679420264.0,547,24.32 €,93675,"[241, 959]",[],esp
656,1679493601.0,531,12.51 €,57508,[459],[797],visa
657,1679488376.0,342,44.56 €,23981,"[423, 366, 664]",[],visa
658,1679450418.0,69,79.03 €,59101,"[386, 453, 998]",[982],visa
659,1679460581.0,490,40.79 €,56304,[],[936],esp
660,1679427533.0,694,38.43 €,52287,"[259, 3]","[389, 139]",esp
661,1679426590.0,108,77.38 €,64644,[596],[219],esp
662,1679483938.0,226,33.17 €,47416,"[899, 642]",[700],visa
663,1679418791.0,837,72.55 €,9761,[84],"[781, 344]",esp
664,1679480093.0,207,46.27 €,94748,"[405, 692]",[72],visa
665,1679493840.0,841,94.01 €,5802,[813],[],visa
666,1679421119.0,942,35.15 €,85087,[],"[395, 825]",visa
667,1679461012.0,791,75.83 €,91149,[557],[],esp
668,1679438838.0,472,18.95 €,23187,"[464, 428, 598]","[821, 335]",visa
669,1679434552.0,725,13.83 €,83979,[355],[],visa
670,1679432066.0,95,50.02 €,98506,"[355, 856]",[245],visa
671,1679413421.0,742,82.08 €,53497,[868],[441],esp
672,1679472873.0,380,25.55 €,42217,[],[685],visa
673,1679488188.0,145,27.16 €,77906,"[857, 891]",[],visa
674,1679443807.0,238,20.59 €,9311,[795],[],esp
675,1679450360.0,554,28.33 €,83154,[174],[948],visa
676,1679415875.0,31,52.05 €,38422,[850],[76],esp
677,1679414814.0,172,52.17 €,26081,"[436, 707]",[739],esp
678,1679441342.0,923,51.0 €,92854,[],[],visa
679,1679493127.0,785,35.1 €,57847,"[824, 633, 289]",[749],visa
680,1679463375.0,792,64.61 €,29645,[],[],visa
681,1679491551.0,966,98.1 €,12771,[196],[],visa
682,1679471514.0,685,36.17 €,42566,"[54, 368, 272]","[491, 250]",visa
683,1679485010.0,206,96.35 €,76857,[],[],visa
684,1679411829.0,760,77.7 €,4509,"[992, 174, 222]",[],visa
685,1679438678.0,403,89.35 €,19824,[],[186],esp
686,1679481746.0,437,13.59 €,74186,"[79, 155, 4]",[285],visa
687,1679451627.0,490,21.04 €,43410,"[70, 602]","[884, 309]",visa
688,1679471000.0,606,79.77 €,37944,[999],[],esp
689,1679473600.0,562,63.05 €,35909,"[421, 600, 891]",[491],visa
690,1679410916.0,370,98.4 €,31957,"[906, 768]",[],visa
691,1679467437.0,388,96.61 €,82055,"[783, 863]",[288],visa
692,1679464045.0,375,66.72 €,30364,[378],[860],visa
693,1679430997.0,261,46.4 €,8150,[326],[],visa
694,1679421276.0,509,88.53 €,72678,"[345, 154, 426]",[],visa
695,1679487246.0,265,11.11 €,20426,"[874, 856, 905]","[756, 739]",esp
696,1679416640.0,105,13.05 €,63273,"[710, 327]","[465, 569]",visa
697,1679475211.0,504,58.95 €,49148,"[776, 511]","[845, 808]",visa
698,1679415304.0,821,19.87 €,7678,"[134, 769, 245]",[875],visa
699,1679430757.0,132,49.77 €,39646,"[314, 871, 87]",[],visa
700,1679431705.0,343,31.81 €,5007,[398],[],visa
701,1679468898.0,628,41.25 €,56465,[],[738],visa
702,1679459595.0,229,66.29 €,62671,"[379, 932, 211]",[],visa
703,1679441242.0,975,21.76 €,35385,[],[247],visa
704,1679489871.0,320,32.04 €,68537,[],[886],esp
705,1679411201.0,705,22.15 €,78789,[288],[],visa
706,1679408459.0,723,97.58 €,49084,"[721, 195, 601]",[],visa
707,1679440569.0,541,75.32 €,43172,[],[552],visa
708,1679412616.0,609,81.27 €,45616,"[12, 795, 915]","[92, 373]",visa
709,1679448006.0,289,10.44 €,18078,[],[541],visa
710,1679470399.0,38,52.81 €,92442,"[891, 199]","[240, 534]",visa
711,1679446525.0,978,36.16 €,83628,[645],"[41, 860]",esp
712,1679410950.0,899,74.58 €,79175,"[230, 782, 573]",[767],visa
713,1679460683.0,351,87.76 €,38897,[9],[],visa
714,1679459898.0,712,45.64 €,13905,"[551, 110]","[25, 838]",esp
715,1679411693.0,315,29.28 €,3468,[458],"[262, 594]",visa
716,1679470866.0,375,88.32 €,38208,[499],[423],visa
717,1679428283.0,386,73.01 €,32895,"[145, 356, 643]","[420, 475]",visa
718,1679468549.0,644,98.38 €,84766,[],[],visa
719,1679482591.0,848,17.57 €,87954,[],[605],visa
720,1679485418.0,937,71.9 €,75385,[],[141],visa
721,1679447924.0,207,29.85 €,48320,[],[180],visa
722,1679444131.0,907,27.76 €,39298,[119],[528],esp
723,1679425797.0,202,91.67 €,23643,[],[244],visa
724,1679489894.0,621,83.03 €,11288,"[76, 670, 761]",[250],esp
725,1679418911.0,557,34.85 €,68398,[],[],esp
726,1679419695.0,873,45.12 €,29243,[],[234],visa
727,1679493628.0,70,64.97 €,47045,[344],[612],visa
728,1679488006.0,476,78.35 €,96458,"[831, 936, 599]",[],visa
729,1679475585.0,919,66.89 €,37270,[],[],visa
730,1679458330.0,334,78.78 €,10154,[350],[844],visa
731,1679446962.0,75,97.37 €,94463,[832],"[731, 795]",esp
732,1679475574.0,546,75.54 €,29621,[98],[10],visa
733,1679434859.0,749,24.9 €,85912,"[745, 813]",[502],visa
734,1679424224.0,153,48.01 €,19513,"[413, 933]",[],visa
735,1679479217.0,292,20.73 €,12121,"[762, 144]",[27],visa
736,1679478117.0,705,17.3 €,99715,[],[],visa
737,1679444020.0,76,28.94 €,49841,"[792, 561, 288]","[232, 932]",visa
738,1679421050.0,680,28.03 €,61261,"[760, 921, 206]",[438],visa
739,1679444290.0,522,60.93 €,76469,[],[],visa
740,1679421120.0,907,73.44 €,28534,[623],[223],visa
741,1679481535.0,551,27.98 €,4771,[],"[952, 552]",visa
742,1679437508.0,675,15.51 €,97721,[],"[435, 694]",visa
743,1679432281.0,245,29.66 €,48651,"[653, 722, 4]",[447],visa
744,1679473741.0,184,40.53 €,16548,[],[],visa
745,1679466799.0,771,64.29 €,63668,"[103, 99, 668]","[834, 353]",esp
746,1679424041.0,19,61.45 €,66816,"[118, 278]",[131],visa
747,1679471330.0,506,59.02 €,15807,[238],"[299, 139]",esp
748,1679428688.0,215,14.81 €,30637,[385],[715],visa
749,1679414358.0,47,10.51 €,56360,[],[],visa
750,1679417918.0,133,85.21 €,70950,"[883, 96]",[],visa
751,1679456353.0,809,48.41 €,44399,"[259, 711]","[547, 549]",visa
752,1679436439.0,383,77.57 €,90753,"[31, 89, 169]","[252, 347]",esp
753,1679469060.0,946,77.02 €,75535,[],[],visa
754,1679476007.0,369,32.56 €,34535,"[708, 440]",[333],visa
755,1679410999.0,217,78.06 €,51286,[400],[238],visa
756,1679411362.0,378,62.63 €,9938,"[47, 176, 682]",[39],visa
757,1679492657.0,478,81.62 €,221,"[770, 326]","[479, 39]",visa
758,1679438801.0,158,75.4 €,57938,[],"[713, 250]",visa
759,1679447162.0,689,44.21 €,80490,"[592, 858]","[109, 10]",visa
760,1679425325.0,465,84.3 €,14838,"[391, 964]",[],visa
761,1679473371.0,309,59.55 €,86150,[],"[795, 935]",visa
762,1679447298.0,304,99.2 €,66480,"[636, 298]",[],visa
763,1679443275.0,938,88.31 €,27840,[532],[125],visa
764,1679441240.0,941,19.6 €,31090,"[418, 224, 612]",[510],visa
765,1679418609.0,93,10.32 €,79537,"[707, 952]",[],visa
766,1679431362.0,2,25.48 €,60461,[536],[],visa
767,1679460171.0,684,50.75 €,75514,[439],[],visa
768,1679474432.0,544,61.13 €,32313,[889],[268],visa
769,1679433457.0,660,33.39 €,10942,"[507, 893]",[],visa
770,1679426958.0,157,48.04 €,64977,"[130, 405, 423]","[88, 360]",visa
771,1679465311.0,184,87.01 €,10542,[326],[132],visa
772,1679444081.0,31,91.73 €,3413,"[418, 330]","[870, 228]",visa
773,1679461908.0,742,51.86 €,96262,"[41, 479, 767]","[24, 510]",esp
774,1679436429.0,492,75.88 €,83948,[606],[],esp
775,1679453683.0,521,20.86 €,68531,"[552, 147]",[],visa
776,1679491657.0,211,35.2 €,2788,[1],[721],esp
777,1679417511.0,409,16.17 €,15944,[428],[141],visa
778,1679448915.0,403,46.42 €,84573,[350],"[484, 311]",visa
779,1679418229.0,378,18.65 €,15255,"[212, 553]","[99, 783]",visa
780,1679492271.0,595,83.62 €,15216,"[179, 680]",[437],visa
781,1679422257.0,611,47.65 €,27194,"[306, 743]",[160],visa
782,1679485093.0,947,13.74 €,10533,"[842, 7]","[869, 700]",visa
783,1679474403.0,71,71.82 €,50940,"[88, 555, 428]",[],esp
784,1679409950.0,340,75.44 €,40164,"[235, 693]",[],visa
785,1679451455.0,138,19.71 €,5375,[276],[183],visa
786,1679443632.0,94,15.36 €,43865,"[874, 637, 407]","[58, 795]",esp
787,1679483690.0,686,36.36 €,20602,[454],[923],esp
788,1679485328.0,177,58.92 €,70527,"[348, 431, 658]","[148, 312]",visa
789,1679443291.0,912,25.45 €,76352,[],[],esp
790,1679450599.0,581,55.43 €,42072,[],[510],visa
791,1679427225.0,849,35.65 €,38816,"[643, 590, 858]","[441, 770]",visa
792,1679468551.0,792,81.23 €,91001,"[108, 200]",[],visa
793,1679440066.0,85,85.37 €,62196,[509],[],visa
794,1679443439.0,739,12.78 €,61883,[515],[178],visa
795,1679408558.0,315,52.31 €,77878,[800],[952],visa
796,1679491690.0,920,79.48 €,82569,"[87, 167]","[993, 156]",visa
797,1679437806.0,157,33.25 €,21135,"[163, 516]",[843],visa
798,1679441837.0,148,28.93 €,12221,"[263, 605, 172]",[],visa
799,1679493393.0,959,74.01 €,85108,"[205, 228, 791]","[522, 172]",visa
800,1679454752.0,998,61.64 €,30014,[],[],visa
801,1679478761.0,753,48.97 €,16485,"[746, 615, 39]",[693],visa
802,1679413210.0,194,16.39 €,25115,[],[],esp
803,1679438293.0,422,21.83 €,83343,"[699, 32, 474]","[528, 968]",visa
804,1679488828.0,630,24.6 €,49745,[],[],visa
805,1679473512.0,289,93.51 €,32383,[],[478],visa
806,1679491694.0,531,95.77 €,60606,[],[500],esp
807,1679457368.0,683,32.27 €,10061,"[505, 253]","[133, 863]",esp
808,1679428723.0,816,89.6 €,6057,[587],[641],esp
809,1679426548.0,453,16.42 €,91397,"[393, 866]",[],esp
810,1679438517.0,222,29.9 €,67490,[],[],visa
811,1679487378.0,467,44.28 €,75914,[],[769],visa
812,1679442472.0,298,74.89 €,54649,"[994, 726, 65]","[826, 654]",visa
813,1679450977.0,923,65.2 €,64352,"[935, 286, 823]",[657],visa
814,1679421696.0,519,79.25 €,61850,"[650, 196, 486]",[135],visa
815,1679462553.0,182,29.47 €,73483,[],"[991, 574]",esp
816,1679494196.0,754,54.25 €,99015,[184],[],visa
817,1679483220.0,422,66.46 €,24151,"[424, 236]","[833, 714]",esp
818,1679429982.0,478,44.18 €,78260,"[132, 617, 647]",[329],esp
819,1679478572.0,673,23.23 €,19131,"[279, 384, 545]",[48],visa
820,1679484779.0,627,18.6 €,16175,[192],[],esp
821,1679465539.0,54,97.09 €,58644,"[290, 220, 555]","[769, 1]",esp
822,1679455200.0,497,77.8 €,49925,"[681, 349, 957]",[],visa
823,1679427345.0,477,77.37 €,22923,"[636, 274, 388]",[],visa
824,1679420376.0,350,54.01 €,78914,"[691, 971, 707]",[196],visa
825,1679474946.0,315,35.48 €,6913,[],[],esp
826,1679463279.0,154,19.84 €,10741,[],"[615, 339]",visa
827,1679479282.0,612,97.7 €,80413,[415],[],visa
828,1679411252.0,574,36.93 €,21813,[],"[593, 986]",esp
829,1679432559.0,303,57.59 €,78573,"[52, 601]",[816],visa
830,1679471999.0,125,71.88 €,19490,"[158, 886]",[],visa
831,1679471854.0,550,86.57 €,87216,[769],"[735, 820]",visa
832,1679466817.0,690,87.9 €,8005,"[140, 835, 632]",[781],visa
833,1679477030.0,796,41.67 €,25743,"[466, 685, 504]",[],visa
834,1679486795.0,570,21.97 €,76604,[123],[],visa
835,1679420421.0,869,26.77 €,26906,[344],[632],visa
836,1679429383.0,36,81.68 €,52988,[],"[755, 252]",visa
837,1679481745.0,214,67.49 €,84585,[449],[],visa
838,1679444288.0,337,77.68 €,80569,[613],[],visa
839,1679493242.0,392,90.89 €,58340,[],"[323, 843]",visa
840,1679424446.0,953,32.71 €,2009,[513],[698],visa
841,1679417597.0,198,76.53 €,27659,"[371, 933, 540]",[],esp
842,1679453496.0,385,78.44 €,36069,"[136, 888, 118]","[329, 687]",visa
