,timestamp,magasin,value,client_id,promo_emises,promo_utilise,pay_type
420,1679499827.0,8,67.37 €,77713,[],"[43, 703]",visa
421,1679525877.0,3,18.44 €,91358,[],[],visa
422,1679541404.0,1,51.83 €,82495,[],"[55, 496]",visa
423,1679502009.0,6,67.87 €,15551,[61],[312],visa
424,1679533376.0,8,80.17 €,62944,"[513, 883]",[],visa
425,1679496270.0,2,79.72 €,21727,[],[],visa
426,1679543775.0,4,93.15 €,35935,[175],"[786, 255]",visa
427,1679553896.0,1,52.07 €,67672,"[814, 885, 198]","[20, 638]",visa
428,1679552713.0,4,53.95 €,72561,[],"[986, 798]",esp
429,1679550529.0,9,53.07 €,16088,"[859, 128, 203]","[900, 862]",visa
430,1679547637.0,9,53.77 €,56988,[],"[517, 683]",visa
431,1679505571.0,7,76.55 €,84625,"[825, 570]","[532, 734]",visa
432,1679520852.0,8,58.24 €,57930,[],[],visa
433,1679503183.0,9,72.89 €,38723,[],[],visa
434,1679549685.0,3,53.26 €,54048,"[302, 933, 360]",[],esp
435,1679541463.0,9,38.51 €,35766,"[397, 468, 483]",[264],visa
436,1679503777.0,5,57.2 €,95593,"[172, 335]",[181],visa
437,1679550388.0,5,14.99 €,43475,"[262, 240, 288]",[465],esp
438,1679532612.0,8,18.14 €,33321,"[339, 261]",[],visa
439,1679536978.0,7,76.98 €,20045,"[815, 462, 406]","[946, 698]",visa
440,1679548394.0,8,38.86 €,39809,"[658, 821, 208]",[],visa
441,1679555181.0,2,43.82 €,80153,[703],[966],visa
442,1679519099.0,5,87.93 €,18132,[],[515],visa
443,1679539819.0,2,97.28 €,49830,[256],"[783, 112]",visa
444,1679492287.0,2,80.51 €,87112,"[329, 642]",[],visa
445,1679483107.0,4,42.98 €,72529,"[282, 391]",[486],visa
446,1679520185.0,4,47.74 €,55160,"[595, 983]","[410, 119]",visa
447,1679522287.0,1,10.81 €,20923,"[146, 324]",[],visa
448,1679496957.0,7,82.27 €,13182,[168],[],visa
449,1679548649.0,9,46.33 €,20182,"[45, 400, 821]",[962],visa
450,1679562440.0,4,90.31 €,17654,"[870, 444]",[],visa
451,1679499730.0,8,62.22 €,7565,"[217, 684, 405]",[848],visa
452,1679531983.0,3,79.73 €,44330,"[8, 351, 440]",[673],visa
453,1679549299.0,6,52.94 €,40306,"[276, 908, 87]",[152],visa
454,1679512952.0,7,26.88 €,20688,[231],"[561, 184]",visa
455,1679523599.0,2,60.31 €,69717,"[394, 330, 328]",[],visa
456,1679488905.0,1,70.36 €,65284,[],[132],visa
457,1679512563.0,6,63.39 €,29342,[],[687],visa
458,1679495994.0,9,66.31 €,22105,"[933, 393]","[359, 714]",visa
459,1679531291.0,6,72.04 €,15384,[346],[],visa
460,1679536293.0,7,63.11 €,37144,"[947, 406]",[22],visa
461,1679497197.0,9,81.43 €,97803,"[751, 228]",[],visa
462,1679535230.0,9,80.09 €,39228,[],[837],visa
463,1679545331.0,9,22.37 €,23094,"[114, 729, 404]",[],visa
464,1679503917.0,7,87.28 €,61770,"[197, 987, 205]","[658, 84]",visa
465,1679478387.0,4,43.66 €,26682,[352],[],visa
466,1679501558.0,4,54.73 €,44897,[],"[604, 511]",esp
467,1679504356.0,1,91.48 €,63419,[],"[202, 5]",esp
468,1679476347.0,9,13.14 €,61947,"[532, 833, 938]",[219],esp
469,1679482774.0,5,20.08 €,20888,"[199, 392, 488]",[],visa
470,1679545737.0,1,94.99 €,66623,"[793, 59, 656]","[212, 79]",esp
471,1679560941.0,9,51.23 €,15340,"[949, 869, 72]",[957],visa
472,1679552741.0,7,85.48 €,95083,[442],"[168, 280]",visa
473,1679539631.0,9,74.15 €,81452,"[675, 722]","[268, 291]",visa
474,1679551261.0,6,56.02 €,90166,"[248, 487, 847]",[189],visa
475,1679558969.0,3,52.95 €,65379,[452],[804],visa
476,1679488919.0,6,11.36 €,7644,[],[432],visa
477,1679497044.0,2,11.5 €,33605,"[752, 298]",[],esp
478,1679480401.0,9,44.7 €,11812,[],[546],visa
479,1679541034.0,3,73.98 €,25732,[935],"[530, 592]",visa
480,1679515353.0,6,66.64 €,44315,[806],[88],esp
481,1679484647.0,1,66.67 €,99519,[],[],visa
482,1679531724.0,5,34.85 €,25473,[248],[262],visa
483,1679500713.0,5,98.68 €,75513,[367],[],visa
484,1679500565.0,5,97.36 €,61154,"[853, 197, 882]","[183, 338]",esp
485,1679548379.0,9,77.97 €,95760,"[778, 967, 220]",[803],visa
486,1679497577.0,5,34.83 €,45771,[],[664],visa
487,1679544262.0,6,38.08 €,77736,[],"[571, 615]",esp
488,1679520602.0,1,34.98 €,19440,"[202, 277, 980]",[943],visa
489,1679498087.0,4,70.91 €,95144,[647],[932],visa
490,1679476997.0,6,18.08 €,37533,"[702, 999, 556]","[295, 433]",esp
491,1679512205.0,6,48.09 €,56421,"[841, 806]",[],esp
492,1679520177.0,2,89.76 €,75419,[],[],visa
493,1679519505.0,6,62.58 €,49322,[],"[334, 390]",visa
494,1679550995.0,2,86.56 €,85792,[],"[839, 217]",visa
495,1679524523.0,2,89.05 €,97511,"[362, 868, 310]","[975, 938]",visa
496,1679540552.0,1,85.61 €,92880,[783],"[142, 367]",visa
497,1679482819.0,1,26.25 €,70299,[954],"[649, 46]",visa
498,1679499633.0,3,97.01 €,81918,[498],[],visa
499,1679520527.0,2,56.15 €,81530,[],[],visa
500,1679510653.0,8,24.72 €,36165,"[356, 738, 184]",[941],visa
501,1679492666.0,4,53.05 €,16032,"[366, 132, 346]",[760],visa
502,1679511040.0,2,76.82 €,31555,"[190, 106, 453]",[135],visa
503,1679536009.0,1,50.99 €,40015,[],"[822, 28]",visa
504,1679487107.0,7,21.27 €,70083,[131],[235],esp
505,1679508137.0,5,82.14 €,31382,[],"[480, 199]",esp
506,1679518159.0,3,39.04 €,89400,[],[],visa
507,1679507058.0,7,66.01 €,46582,"[666, 148, 119]","[869, 478]",visa
508,1679512602.0,5,17.17 €,62717,[604],[286],visa
509,1679503187.0,2,98.24 €,3091,[],[760],visa
510,1679521973.0,4,29.84 €,48912,[472],[422],visa
511,1679525196.0,2,62.32 €,94936,"[566, 814]",[511],visa
512,1679501032.0,4,42.93 €,47584,"[254, 846]","[275, 507]",esp
513,1679542413.0,6,68.25 €,67600,"[982, 388]",[142],esp
514,1679480466.0,6,46.96 €,49646,"[533, 609, 64]","[227, 935]",visa
515,1679530021.0,6,48.87 €,61976,"[218, 436, 762]","[504, 168]",esp
516,1679484525.0,8,74.25 €,76271,[],[],esp
517,1679514534.0,5,48.32 €,97689,"[980, 809, 150]",[],visa
518,1679533561.0,8,55.05 €,45378,"[812, 25, 678]",[721],visa
519,1679526033.0,3,28.77 €,76383,[733],[],visa
520,1679543984.0,2,23.07 €,17301,[],[],visa
521,1679510321.0,1,97.29 €,62315,[659],"[825, 907]",visa
522,1679552396.0,4,34.3 €,22036,[],[],visa
523,1679520110.0,5,29.14 €,53554,[431],[18],visa
524,1679485386.0,4,19.29 €,27281,[440],"[367, 606]",visa
525,1679560302.0,3,66.06 €,17902,"[664, 770]","[934, 183]",visa
526,1679507905.0,4,57.58 €,91895,"[315, 149]","[393, 543]",visa
527,1679488157.0,1,38.45 €,55832,"[135, 4, 597]","[547, 733]",esp
528,1679531773.0,4,22.81 €,53359,[490],[],visa
529,1679562164.0,3,26.69 €,93992,"[40, 35]",[815],visa
530,1679552206.0,1,56.78 €,57936,"[437, 27]","[367, 966]",visa
531,1679551015.0,6,36.29 €,76600,"[399, 518]","[716, 253]",visa
532,1679488131.0,4,77.58 €,77151,"[213, 449, 806]",[512],esp
533,1679539689.0,4,43.82 €,17912,"[999, 698, 138]",[293],visa
534,1679487666.0,6,14.96 €,48775,"[406, 567]",[133],esp
535,1679484417.0,6,71.21 €,34118,"[572, 71, 503]",[],visa
536,1679555775.0,5,67.49 €,43992,"[991, 238, 809]","[362, 329]",visa
537,1679491019.0,1,66.57 €,26404,"[417, 793, 379]",[],visa
538,1679497731.0,7,41.44 €,66154,[654],[],visa
539,1679529818.0,1,91.11 €,29223,[409],[],esp
540,1679518940.0,3,36.49 €,82159,[809],[154],visa
541,1679553084.0,6,68.68 €,40799,"[794, 546, 786]",[],visa
542,1679485702.0,9,50.32 €,140,"[246, 857, 367]",[223],visa
543,1679551872.0,5,71.0 €,99579,"[722, 787, 525]",[],visa
544,1679546639.0,4,60.59 €,5889,"[475, 782, 353]","[80, 952]",visa
545,1679490274.0,2,97.84 €,26549,"[384, 438, 503]",[106],visa
546,1679517067.0,8,72.73 €,92406,"[473, 990]",[],visa
547,1679488659.0,6,37.77 €,70084,"[390, 160, 293]","[157, 520]",visa
548,1679492161.0,7,54.12 €,2230,"[119, 691, 758]",[],esp
549,1679523180.0,2,65.99 €,66534,[460],[],visa
550,1679521593.0,9,23.78 €,30597,[],"[974, 359]",visa
551,1679484239.0,9,89.24 €,85326,"[138, 537]",[541],visa
552,1679480041.0,6,29.23 €,7084,"[484, 81]",[],visa
553,1679562593.0,7,82.47 €,29364,[],[],visa
554,1679484225.0,4,32.3 €,20173,"[444, 27]",[],visa
555,1679487012.0,4,67.68 €,51381,[284],[],visa
556,1679543798.0,2,26.09 €,69169,[630],[114],visa
557,1679476334.0,4,33.6 €,70576,"[102, 235, 106]",[83],visa
558,1679488505.0,4,27.89 €,92387,"[950, 435, 610]",[584],esp
559,1679527000.0,4,88.35 €,12592,"[33, 749, 848]","[381, 19]",visa
560,1679532669.0,8,89.63 €,94598,[],[840],visa
561,1679519342.0,3,62.95 €,68571,[139],[],visa
562,1679549473.0,5,99.13 €,54600,"[403, 621, 285]","[166, 757]",esp
563,1679497182.0,5,77.9 €,61003,"[173, 130]",[39],visa
564,1679527043.0,6,60.34 €,71161,[],[],visa
565,1679488628.0,6,16.39 €,57623,"[424, 194, 699]",[],visa
566,1679526237.0,8,57.46 €,95982,[],"[31, 618]",visa
567,1679503916.0,9,53.41 €,59999,[],[687],visa
568,1679557817.0,2,69.92 €,43140,"[44, 301]",[921],visa
569,1679485936.0,5,55.19 €,92684,"[917, 50, 389]",[557],visa
570,1679489486.0,8,46.73 €,59175,[],[],esp
571,1679481777.0,8,91.88 €,521,"[122, 642, 427]",[],visa
572,1679538017.0,4,23.4 €,20167,[877],[475],visa
573,1679486134.0,7,40.97 €,97026,[463],[161],visa
574,1679479169.0,1,76.48 €,17754,"[899, 338]",[414],esp
575,1679509903.0,6,94.83 €,44630,[385],"[169, 97]",visa
576,1679492096.0,1,50.45 €,4814,"[843, 655]",[101],visa
577,1679543644.0,8,83.64 €,57112,[427],"[571, 976]",visa
578,1679485764.0,7,90.5 €,1542,"[854, 620, 392]","[27, 512]",visa
579,1679476789.0,7,10.2 €,7148,[908],"[411, 193]",visa
580,1679506183.0,1,20.96 €,10166,"[283, 288]",[146],visa
581,1679518410.0,1,20.3 €,58344,"[746, 602]",[441],visa
582,1679538061.0,7,69.83 €,98802,"[358, 592, 537]","[164, 477]",visa
583,1679527334.0,1,75.17 €,11942,[],"[563, 715]",esp
584,1679556100.0,5,93.16 €,48939,"[387, 788]",[],visa
585,1679542363.0,7,70.06 €,75558,"[230, 219]",[475],visa
586,1679514660.0,1,67.08 €,41450,[],"[878, 547]",visa
587,1679536087.0,6,94.37 €,90654,"[185, 526]","[789, 522]",visa
588,1679497496.0,4,74.4 €,86795,[],[],visa
589,1679545933.0,8,33.27 €,34650,"[714, 826]","[993, 734]",esp
590,1679529805.0,9,95.61 €,94921,"[252, 606]",[442],visa
591,1679520018.0,6,90.84 €,22096,"[696, 697]",[],esp
592,1679508437.0,4,50.82 €,72255,"[711, 797, 991]",[71],esp
593,1679545833.0,4,73.65 €,41006,"[165, 593]","[861, 236]",esp
594,1679538458.0,3,33.06 €,77718,[],"[904, 955]",visa
595,1679526876.0,4,78.7 €,19659,"[521, 155]",[],visa
596,1679480172.0,5,29.79 €,38937,[795],[488],visa
597,1679504158.0,8,55.29 €,74030,[473],[],visa
598,1679529853.0,5,64.55 €,8610,"[692, 112]",[],visa
599,1679551818.0,6,82.25 €,40030,[527],"[748, 37]",esp
600,1679490662.0,1,94.58 €,12428,[],[],visa
601,1679498788.0,6,80.52 €,5014,"[922, 760]","[170, 925]",visa
602,1679478562.0,9,46.15 €,58889,"[401, 779, 588]",[246],visa
603,1679497352.0,8,52.01 €,89441,[811],[760],esp
604,1679542039.0,2,23.38 €,10364,[153],[],visa
605,1679479469.0,3,92.97 €,93155,"[627, 867]",[608],visa
606,1679554105.0,1,22.88 €,64349,"[455, 679]",[160],visa
607,1679514323.0,3,76.96 €,16481,[],[],visa
608,1679490484.0,2,10.98 €,89791,[],[],esp
609,1679529821.0,8,40.1 €,58397,[438],"[379, 999]",visa
610,1679521608.0,6,81.58 €,23984,[],[140],visa
611,1679476520.0,8,16.56 €,30635,"[152, 346]",[752],visa
612,1679516108.0,6,21.44 €,72717,"[170, 553, 506]",[229],visa
613,1679500903.0,6,54.37 €,78854,[],[970],esp
614,1679478844.0,2,99.33 €,18481,[],[970],visa
615,1679557309.0,2,46.05 €,8067,"[309, 740]","[195, 863]",visa
616,1679504923.0,4,10.75 €,40436,[832],"[37, 647]",visa
617,1679507780.0,8,62.95 €,67201,[],[],esp
618,1679487904.0,9,95.72 €,93866,"[164, 545, 608]",[],visa
619,1679538538.0,4,82.68 €,80379,"[61, 925]",[253],esp
620,1679546311.0,6,25.96 €,15102,"[495, 911]",[],visa
621,1679529940.0,6,99.72 €,79579,[135],[],visa
622,1679501143.0,7,23.45 €,18274,"[636, 68]",[128],visa
623,1679562267.0,8,57.72 €,64758,[406],"[797, 832]",visa
624,1679529082.0,3,71.55 €,73928,[],[],esp
625,1679485522.0,7,83.99 €,21896,[213],[],visa
626,1679537569.0,4,81.09 €,71990,"[279, 434, 914]",[],visa
627,1679482067.0,8,81.1 €,79021,[892],[],esp
628,1679554557.0,9,32.56 €,24324,[],"[488, 421]",esp
629,1679486472.0,2,91.85 €,3575,[],[93],visa
630,1679537272.0,9,54.42 €,70082,[787],"[455, 183]",visa
631,1679545166.0,1,92.83 €,5273,"[539, 126, 578]","[687, 776]",esp
632,1679504580.0,6,72.23 €,41088,"[905, 833, 662]",[],visa
633,1679534707.0,6,30.18 €,58999,[365],[],visa
634,1679549770.0,1,29.89 €,61327,"[198, 519]",[],visa
635,1679541604.0,6,42.44 €,46471,"[419, 210, 628]",[65],visa
636,1679555709.0,9,65.8 €,67196,"[823, 329, 768]",[415],visa
637,1679481227.0,6,16.34 €,18103,"[382, 72, 948]","[907, 152]",visa
638,1679504419.0,7,60.98 €,87627,"[196, 961, 144]",[71],esp
639,1679549661.0,4,11.2 €,6261,[663],[826],visa
640,1679530966.0,3,44.4 €,55594,[],"[881, 816]",visa
641,1679506273.0,5,11.94 €,77150,[419],"[760, 223]",esp
642,1679528514.0,1,65.51 €,1703,"[201, 546, 172]","[290, 865]",visa
643,1679484332.0,2,52.65 €,97872,[],[97],esp
644,1679513163.0,5,21.27 €,8928,"[365, 246, 70]","[209, 759]",visa
645,1679516646.0,1,26.34 €,76855,[879],[447],visa
646,1679508489.0,6,69.18 €,31448,[],"[695, 654]",visa
647,1679535446.0,4,46.57 €,88177,[],"[744, 475]",visa
648,1679501827.0,4,40.23 €,87325,"[464, 533]",[],visa
649,1679523393.0,4,81.08 €,70341,[],[871],visa
650,1679487513.0,6,67.35 €,678,"[346, 596]",[],visa
651,1679521202.0,4,40.5 €,56955,[],"[389, 429]",visa
652,1679536961.0,3,79.35 €,82999,[],[],visa
653,1679494431.0,2,30.55 €,45612,"[743, 237]",[538],visa
654,1679488287.0,8,93.78 €,91686,[],[701],visa
655,1679508695.0,4,63.95 €,9820,[947],[873],visa
656,1679517829.0,3,87.12 €,33981,"[676, 742, 995]","[623, 24]",visa
657,1679483759.0,2,37.15 €,80003,[],[768],visa
658,1679480888.0,3,79.59 €,18335,[51],[],esp
659,1679532314.0,9,79.52 €,81893,[347],[713],visa
660,1679476335.0,9,29.41 €,18402,[344],"[959, 107]",visa
661,1679476311.0,7,93.76 €,37124,"[781, 475]",[940],visa
662,1679557447.0,7,58.89 €,91949,"[389, 919]",[],visa
663,1679503692.0,6,75.11 €,77851,"[442, 860]","[64, 309]",visa
664,1679535369.0,9,68.78 €,81302,"[402, 189]",[84],esp
665,1679516502.0,9,15.95 €,33872,"[313, 67]",[321],esp
666,1679493317.0,6,18.82 €,70550,"[945, 336, 342]",[444],visa
667,1679534948.0,2,39.29 €,25963,[122],[],esp
668,1679511676.0,3,36.85 €,76321,[],[978],visa
669,1679561247.0,9,60.05 €,86357,"[670, 113, 973]","[128, 856]",visa
670,1679517942.0,1,98.01 €,57330,[],[969],visa
671,1679491637.0,2,82.42 €,68645,[],"[335, 795]",visa
672,1679488681.0,8,29.97 €,55477,[],[829],visa
673,1679498154.0,1,48.92 €,55869,[166],"[351, 169]",visa
674,1679539166.0,8,72.25 €,94774,[313],[626],visa
675,1679544541.0,1,15.15 €,5095,"[131, 552, 879]",[],visa
676,1679503004.0,1,24.34 €,99050,"[181, 899]","[100, 448]",visa
677,1679530046.0,9,65.27 €,23044,"[518, 671]",[351],visa
678,1679532844.0,5,83.69 €,16897,"[98, 826, 218]",[],esp
679,1679528089.0,6,82.0 €,13235,"[880, 139]","[92, 351]",visa
680,1679525554.0,2,51.49 €,67105,[516],[],visa
681,1679553995.0,6,42.13 €,16277,[454],"[407, 354]",visa
682,1679510082.0,9,96.15 €,41401,[],[506],visa
683,1679491628.0,6,88.42 €,97427,"[66, 824, 441]","[933, 498]",visa
684,1679535467.0,6,99.62 €,70051,[814],"[530, 232]",visa
685,1679476970.0,5,19.95 €,68228,"[861, 250]","[646, 617]",esp
686,1679515430.0,9,37.75 €,23687,[476],"[234, 222]",visa
687,1679519401.0,9,43.29 €,69492,"[457, 715]",[],visa
688,1679559948.0,2,78.22 €,10676,"[994, 163, 70]",[709],visa
689,1679525637.0,3,86.81 €,42479,[],[],visa
690,1679539370.0,6,80.35 €,61695,"[230, 784]",[],visa
691,1679480553.0,1,88.12 €,38503,[],"[198, 615]",visa
692,1679502118.0,7,19.86 €,81683,"[678, 111]","[496, 432]",visa
693,1679527751.0,2,78.92 €,29336,"[689, 791]","[80, 260]",visa
694,1679493426.0,4,74.67 €,3199,"[718, 625, 54]",[733],visa
695,1679485255.0,5,51.52 €,16588,"[307, 238]","[392, 157]",visa
696,1679507160.0,7,47.18 €,64153,[430],[637],visa
697,1679488073.0,9,66.61 €,89687,"[42, 112, 395]","[539, 545]",visa
698,1679515011.0,3,80.11 €,68814,"[277, 547, 565]","[618, 40]",visa
699,1679525853.0,9,94.94 €,6891,[],[],visa
700,1679511906.0,1,55.93 €,17954,"[122, 181]",[725],visa
701,1679503251.0,4,72.81 €,51827,[636],"[349, 963]",visa
702,1679498486.0,9,81.5 €,98270,"[791, 882]","[211, 871]",esp
703,1679496712.0,9,36.38 €,76953,"[287, 554]",[317],visa
704,1679539792.0,2,86.3 €,60449,[598],[409],visa
705,1679490142.0,1,63.88 €,63973,[73],[],esp
706,1679554931.0,9,14.24 €,39584,[744],[],visa
707,1679501206.0,8,88.95 €,20728,"[76, 524, 792]",[],esp
708,1679521257.0,7,54.64 €,44295,"[675, 999]",[],visa
709,1679557529.0,9,28.27 €,21326,"[184, 256, 819]",[544],visa
710,1679543390.0,8,13.51 €,80781,[756],[],visa
711,1679495374.0,2,14.9 €,14862,"[70, 69, 347]","[169, 808]",visa
712,1679544843.0,7,94.07 €,16266,"[288, 480, 628]",[405],esp
713,1679554954.0,6,80.81 €,61747,"[648, 342, 559]",[159],visa
714,1679510871.0,2,58.41 €,54576,[],[598],visa
715,1679491806.0,6,26.27 €,63887,"[969, 661]","[269, 271]",visa
716,1679562337.0,1,36.55 €,17503,"[840, 785]","[765, 3]",visa
717,1679522897.0,4,81.46 €,97106,"[504, 871]","[804, 617]",visa
718,1679477327.0,9,87.91 €,75873,"[184, 433]",[],visa
719,1679544362.0,1,93.14 €,37078,"[372, 265, 584]",[829],visa
720,1679503846.0,1,95.88 €,41260,[],"[233, 833]",visa
721,1679481892.0,2,77.59 €,51221,"[655, 927]",[],visa
722,1679561193.0,4,14.7 €,83941,"[461, 968]",[622],visa
723,1679515152.0,3,11.13 €,93676,[],"[317, 291]",esp
724,1679521256.0,6,11.97 €,57650,"[522, 340, 337]",[],esp
725,1679533072.0,2,60.73 €,30268,"[615, 75]",[857],visa
726,1679537112.0,2,18.14 €,87894,[228],"[794, 175]",visa
727,1679539643.0,1,30.57 €,64782,"[1, 727, 882]","[608, 40]",esp
728,1679535121.0,8,55.53 €,83734,[400],[],visa
729,1679542577.0,4,60.15 €,79565,[],[424],visa
730,1679503801.0,7,52.88 €,29742,[],[],visa
731,1679537433.0,8,78.28 €,7689,[],"[702, 898]",esp
732,1679492238.0,8,72.11 €,59568,"[407, 377, 277]",[],visa
733,1679519028.0,2,49.07 €,7203,[],[513],visa
734,1679527249.0,4,46.37 €,38837,[],"[143, 840]",visa
735,1679490313.0,2,60.59 €,72345,"[400, 70]",[166],visa
736,1679479624.0,2,67.53 €,26591,"[21, 789, 386]","[214, 54]",visa
737,1679518345.0,1,46.8 €,99953,"[654, 5, 364]",[818],visa
738,1679494912.0,4,48.03 €,17853,[],[],esp
739,1679560939.0,9,37.71 €,82189,"[911, 228]","[924, 723]",visa
740,1679516293.0,2,82.49 €,37815,[],"[625, 767]",esp
741,1679528964.0,9,19.19 €,74460,"[719, 837]",[175],visa
742,1679521941.0,9,20.52 €,50030,"[336, 778, 533]",[],visa
743,1679535389.0,9,74.18 €,284,[821],[842],esp
744,1679483527.0,4,75.25 €,58675,[],"[241, 278]",visa
745,1679548971.0,2,85.54 €,91566,[180],"[664, 628]",esp
746,1679483121.0,3,28.97 €,47441,[],"[640, 377]",visa
747,1679558818.0,4,83.91 €,37941,"[751, 891]",[174],visa
748,1679498881.0,1,69.39 €,26710,"[88, 203]",[],esp
749,1679552654.0,1,86.27 €,80176,[],"[682, 422]",esp
750,1679512925.0,3,98.76 €,22916,"[781, 128]",[218],visa
751,1679559313.0,2,74.97 €,28032,[220],[],esp
752,1679533458.0,2,68.8 €,82125,"[192, 298]",[],visa
753,1679491694.0,8,45.1 €,57677,"[750, 350]",[],visa
754,1679509722.0,6,41.66 €,53261,[346],[526],visa
755,1679491661.0,1,44.06 €,71631,[],"[254, 121]",visa
756,1679536368.0,4,28.25 €,42656,[838],"[876, 589]",visa
757,1679560429.0,4,80.77 €,66436,[],[],visa
758,1679510430.0,6,71.07 €,62143,[],"[822, 940]",visa
759,1679512942.0,5,81.33 €,428,[744],[],visa
760,1679558744.0,2,15.03 €,33121,"[305, 797]",[968],visa
761,1679521443.0,3,19.26 €,44838,"[671, 919, 347]","[928, 30]",visa
762,1679547479.0,2,67.89 €,69198,"[688, 934]",[],visa
763,1679553443.0,5,16.87 €,64344,"[226, 818]",[],esp
764,1679495421.0,9,40.19 €,19034,"[942, 642, 993]","[235, 91]",visa
765,1679544387.0,9,27.82 €,50260,[],"[457, 907]",visa
766,1679558285.0,7,80.34 €,54325,[],[456],visa
767,1679516398.0,1,86.26 €,9089,[54],[],visa
768,1679479147.0,9,84.13 €,10334,"[906, 929]","[193, 302]",esp
769,1679532883.0,5,75.62 €,75784,[811],[],visa
770,1679548704.0,4,86.69 €,15318,"[807, 501]",[],visa
771,1679530181.0,1,11.26 €,71435,[],"[587, 996]",visa
772,1679508620.0,5,37.93 €,68318,[112],[927],esp
773,1679544554.0,9,61.96 €,3002,"[701, 460]","[82, 917]",visa
774,1679526323.0,4,68.48 €,10669,[44],"[802, 794]",visa
775,1679540616.0,1,77.2 €,11333,[950],[198],visa
776,1679489269.0,3,37.48 €,29122,"[503, 107]",[],visa
777,1679537418.0,4,26.05 €,16098,[],"[92, 938]",visa
778,1679480611.0,7,95.11 €,71233,[883],"[855, 354]",visa
779,1679480210.0,2,78.88 €,48128,"[120, 666, 32]",[993],esp
780,1679476655.0,3,26.26 €,41706,[],[],visa
781,1679533764.0,5,27.53 €,82810,"[780, 721]",[],visa
782,1679544944.0,7,25.87 €,48023,[],[],visa
783,1679485448.0,2,41.87 €,95543,[876],[59],visa
784,1679559384.0,9,18.63 €,96102,[939],[289],visa
785,1679508070.0,8,10.83 €,31725,"[93, 999]",[831],esp
786,1679556092.0,7,13.94 €,61464,"[569, 930]","[282, 744]",visa
787,1679483299.0,5,43.83 €,66140,"[611, 956]",[551],visa
788,1679505865.0,4,66.82 €,58078,"[690, 854, 299]",[],visa
789,1679532948.0,2,47.21 €,62459,"[864, 585]",[244],visa
790,1679552784.0,4,72.12 €,49912,"[992, 366, 433]",[744],visa
791,1679527422.0,8,68.64 €,37042,"[543, 146, 298]",[],visa
792,1679543503.0,6,66.79 €,61680,"[826, 926]",[],visa
793,1679540420.0,6,83.83 €,47880,"[968, 799, 711]","[625, 996]",visa
794,1679547529.0,1,54.37 €,39200,[980],[],visa
795,1679545604.0,3,79.34 €,56121,[439],[930],esp
796,1679555145.0,7,45.88 €,81838,[],[770],visa
797,1679537741.0,7,42.3 €,73547,"[637, 494, 825]",[],visa
798,1679489433.0,7,32.79 €,75411,[],[],visa
799,1679503919.0,4,59.95 €,80796,[225],[363],visa
800,1679527025.0,4,99.73 €,64504,[792],[897],visa
801,1679500540.0,8,49.72 €,32338,[282],"[126, 860]",esp
802,1679476383.0,4,65.66 €,60069,[],[],visa
803,1679562483.0,7,87.86 €,7900,"[361, 589]",[980],esp
804,1679514034.0,2,51.17 €,40674,[884],[],visa
805,1679476277.0,4,31.98 €,34227,[],[],esp
806,1679560263.0,7,63.91 €,98769,"[344, 4, 920]","[957, 904]",visa
807,1679477640.0,2,11.99 €,77847,[297],"[938, 665]",visa
808,1679500690.0,3,38.75 €,59666,[704],"[217, 431]",visa
809,1679488867.0,2,42.23 €,27403,"[405, 194, 551]",[],esp
810,1679529967.0,6,82.92 €,35388,[],[505],visa
811,1679537516.0,5,74.16 €,24653,[],[],visa
812,1679480208.0,9,68.14 €,96430,[118],[38],visa
813,1679546161.0,5,41.56 €,797,"[672, 136, 752]",[],visa
814,1679478665.0,4,32.43 €,58957,[],[],visa
815,1679558868.0,4,52.2 €,75782,[],"[118, 566]",visa
816,1679551683.0,1,56.82 €,45807,[214],[216],esp
817,1679554236.0,3,84.15 €,42321,[441],"[850, 496]",esp
818,1679512202.0,1,81.77 €,31193,"[533, 414]",[349],visa
819,1679546785.0,8,49.06 €,72105,"[293, 182, 466]",[],visa
820,1679510363.0,9,34.03 €,93625,"[771, 48, 959]",[],visa
821,1679538380.0,9,46.73 €,48520,[],[90],visa
822,1679484421.0,2,44.99 €,3519,"[676, 630, 694]",[891],visa
823,1679528144.0,8,21.66 €,34392,[],[525],visa
824,1679524436.0,6,97.24 €,11109,[468],"[708, 126]",visa
825,1679544953.0,9,64.2 €,48559,[571],[525],esp
826,1679549797.0,4,25.99 €,83929,"[227, 988, 211]","[552, 900]",visa
827,1679521213.0,9,84.27 €,4936,[770],"[140, 388]",visa
828,1679504517.0,2,27.77 €,78799,"[266, 248]",[],visa
829,1679498935.0,1,20.6 €,8870,"[8, 214]","[457, 130]",visa
830,1679486158.0,4,34.96 €,55481,[93],"[256, 453]",visa
831,1679505802.0,2,82.04 €,41930,[],"[465, 723]",visa
832,1679542239.0,6,64.75 €,95257,"[573, 92, 662]","[969, 71]",esp
833,1679503292.0,4,26.12 €,88763,"[444, 320, 192]","[166, 55]",esp
834,1679518264.0,5,42.44 €,80501,[185],"[257, 121]",visa
835,1679534195.0,4,66.74 €,47507,"[306, 639, 35]",[589],visa
836,1679508971.0,6,19.54 €,76334,[476],[445],visa
837,1679503258.0,7,75.45 €,31755,[871],[943],visa
838,1679524913.0,6,29.04 €,39300,[552],[653],visa
